fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,type
8.2,0.29,0.33,9.1,0.036,28,118,0.9953,2.96,0.4,10.9,7,White
6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6,White
9.4,0.59,0.14,2,0.084,25,48,0.9981,3.14,0.56,9.7,5,Red
6,0.18,0.31,1.4,0.036,14,75,0.99085,3.34,0.58,11.1,8,White
6.3,0.28,0.29,6.8,0.051,40,143,0.99374,3.43,0.59,11,6,White
6.2,0.18,0.3,1,0.031,23,73,0.99032,3.23,0.52,11.3,6,White
6.4,0.22,0.31,13.9,0.04,57,135,0.99672,3.21,0.38,10.7,5,White
8,0.38,0.44,1.9,0.098,6,15,0.9956,3.3,0.64,11.4,6,Red
6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,0.75,11.3,7,White
7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9,7,White
4.7,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.5,5,White
7,0.15,0.38,2.2,0.047,33,96,0.9928,3.13,0.39,10.4,8,White
6.3,0.16,0.4,1.6,0.033,59,148,0.9914,3.44,0.53,11.4,5,White
6.5,0.14,0.33,7.6,0.05,53,189,0.9966,3.25,0.49,8.6,5,White
6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1,6,White
11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,5,Red
6.8,0.34,0.74,2.8,0.088,23,185,0.9928,3.51,0.7,12,6,White
4.7,0.145,0.29,1,0.042,35,90,0.9908,3.76,0.49,11.3,6,White
6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4,5,White
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4,5,White
6.9,0.38,0.25,9.8,0.04,28,191,0.9971,3.28,0.61,9.2,5,White
6.8,0.33,0.3,2.1,0.047,35,147,0.9886,3.24,0.56,13.4,6,White
6.3,0.22,0.33,1.7,0.041,67,164,0.9928,3.32,0.56,10.4,6,White
7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2,5,White
9.6,0.21,0.28,1.2,0.038,12,53,0.9926,2.8,0.46,10.6,5,White
7.6,0.3,0.27,10.6,0.039,31,119,0.99815,3.27,0.3,9.3,6,White
6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7,White
6.8,0.24,0.49,19.3,0.057,55,247,1.00055,3,0.56,8.7,5,White
8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,5,Red
7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4,6,White
7.5,0.63,0.12,5.1,0.111,50,110,0.9983,3.26,0.77,9.4,5,Red
6.7,0.33,0.34,7.5,0.036,39,124,0.99123000000000006,2.99,0.32,12.4,8,White
7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6,Red
7.3,0.25,0.39,6.4,0.034,8,84,0.9942,3.18,0.46,11.5,5,White
6.6,0.16,0.34,1.1,0.037,41,115,0.9899,3.01,0.68,12,6,White
6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,5,White
7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9,6,Red
11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,6,Red
7.4,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6,White
6.8,0.68,0.09,3.9,0.068,15,29,0.99524,3.41,0.52,11.1,4,Red
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,Red
6.4,0.33,0.24,1.6,0.054,25,117,0.9943,3.36,0.5,9.3,5,White
6.4,0.22,0.32,7.2,0.028,15,83,0.993,3.13,0.55,10.9,8,White
6.8,0.2,0.59,0.9,0.147,38,132,0.993,3.05,0.38,9.1,6,White
9,0.46,0.23,2.8,0.092,28,104,0.9983,3.1,0.56,9.2,5,Red
7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7,White
6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5,5,White
7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,6,Red
11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6,Red
6.3,0.6,0.44,11,0.05,50,245,0.9972,3.19,0.57,9.3,4,White
6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5,Red
7.8,0.445,0.56,1,0.04,8,84,0.9938,3.25,0.43,10.8,5,White
6,0.28,0.52,6.2,0.028,37,104,0.99161,3.28,0.51,11.8,7,White
6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,6,Red
7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,5,Red
7.1,0.18,0.39,15.25,0.047,45,158,0.99946,3.34,0.77,9.1,6,White
5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7,White
6.6,0.21,0.36,0.8,0.034,48,113,0.99165,3.24,0.68,10.5,6,White
5.9,0.29,0.32,1.4,0.022,17,47,0.9899,3.35,0.35,11.5,6,White
5.8,0.38,0.26,1.1,0.058,20,140,0.99271,3.27,0.43,9.7,6,White
6.6,0.24,0.28,1.8,0.028,39,132,0.99182,3.34,0.46,11.4,5,White
7.9,0.34,0.36,1.9,0.065,5,10,0.99419,3.27,0.54,11.2,7,Red
7.1,0.28,0.35,3.5,0.028,35,91,0.99022,2.96,0.33,12.1,5,White
9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2,6,Red
10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,6,Red
6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,5,White
7.6,0.345,0.26,1.9,0.043,15,134,0.9936,3.08,0.38,9.5,5,White
6.7,0.24,0.41,8.7,0.036,29,148,0.9952,3.22,0.62,9.9,6,White
7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6,5,White
6.7,0.28,0.28,4.5,0.051,14,92,0.99224,3.36,0.58,11.9,6,White
6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,0.46,10.9,7,White
7,0.32,0.34,1.3,0.042,20,69,0.9912,3.31,0.65,12,7,White
5.4,0.27,0.22,4.6,0.022,29,107,0.98889,3.33,0.54,13.8,6,White
6.7,0.3,0.74,5,0.038,35,157,0.9945,3.21,0.46,9.9,5,White
10,0.58,0.22,1.9,0.08,9,32,0.9974,3.13,0.55,9.5,5,Red
6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2,6,Red
10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,6,Red
7.4,0.22,0.33,2,0.045,31,101,0.9931,3.42,0.55,11.4,5,White
6.1,0.21,0.38,1.5,0.039,37,122,0.98972,3.2,0.43,12,6,White
7.4,0.35,0.33,2.4,0.068,9,26,0.9947,3.36,0.6,11.9,6,Red
5.6,0.41,0.22,7.1,0.05,44,154,0.9931,3.3,0.4,10.5,5,White
7.3,0.24,0.39,3.6,0.024,35,116,0.9928,3.17,0.51,10.9,5,White
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,White
6.4,0.18,0.35,1,0.045,39,108,0.9911,3.31,0.35,10.9,6,White
9.3,0.39,0.44,2.1,0.107,34,125,0.9978,3.14,1.22,9.5,5,Red
7,0.19,0.33,6.3,0.032,42,127,0.99182,3.31,0.38,12.2,6,White
6.9,0.21,0.28,2.4,0.056,49,159,0.9944,3.02,0.47,8.8,8,White
6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1,5,White
6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,6,White
8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10,5,Red
7.1,0.23,0.28,1.9,0.046,33,103,0.98997,3.12,0.31,12,5,White
7.5,0.23,0.29,2.6,0.031,24,98,0.99194,3,0.54,10.9,6,White
7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5,White
7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,5,White
7.1,0.39,0.39,11.1,0.034,25,204,0.99616,3.05,0.52,10,6,White
6.2,0.16,0.47,1.4,0.029,23,81,0.99,3.26,0.42,12.2,6,White
6.3,0.31,0.34,2.2,0.045,20,77,0.9927,3.3,0.43,10.2,5,White
8,0.3,0.63,1.6,0.081,16,29,0.99588,3.3,0.78,10.8,6,Red
6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9,5,White
6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,6,Red
6.8,0.22,0.37,1.7,0.036,38,195,0.9908,3.35,0.72,12.5,6,White
7.1,0.29,0.49,1.2,0.031,32,99,0.9893,3.07,0.33,12.2,6,White
7,0.5,0.14,1.8,0.078,10,23,0.99636,3.53,0.61,10.4,5,Red
6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,6,White
5.8,0.32,0.31,2.7,0.049,25,153,0.99067,3.44,0.73,12.2,7,White
7.8,0.27,0.33,2.4,0.053,36,175,0.992,3.2,0.55,11,6,White
6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2,6,White
6.6,0.24,0.35,7.7,0.031,36,135,0.9938,3.19,0.37,10.5,5,White
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,0.42,12.8,7,White
10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6,Red
13.3,0.29,0.75,2.8,0.084,23,43,0.9986,3.04,0.68,11.4,7,Red
6.2,0.21,0.28,5.7,0.028,45,121,0.99168,3.21,1.08,12.15,7,White
7.7,0.16,0.49,2,0.056,20,124,0.9948,3.32,0.49,10.7,6,White
8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,6,Red
7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3,5,Red
7.5,0.28,0.34,4.2,0.028,36,116,0.991,2.99,0.41,12.3,8,White
7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8,Red
6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7,White
7.5,0.24,0.62,10.6,0.045,51,153,0.99779,3.16,0.44,8.8,5,White
6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4,4,White
7.6,0.17,0.27,4.6,0.05,23,98,0.99422,3.08,0.47,9.5,6,White
6.4,0.22,0.34,1.4,0.023,56,115,0.98958,3.18,0.7,11.7,6,White
6.6,0.64,0.31,6.1,0.083,7,49,0.99718,3.35,0.68,10.3,5,Red
6.6,0.25,0.35,2.9,0.034,38,121,0.99008,3.19,0.4,12.8,6,White
6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1,6,White
6.6,0.26,0.25,11.6,0.045,45,178,0.99691,3.33,0.43,9.8,6,White
6.7,0.76,0.02,1.8,0.078,6,12,0.996,3.55,0.63,9.95,3,Red
7,0.32,0.35,1.5,0.039,24,125,0.9918,3.17,0.64,12.2,6,White
6.9,0.3,0.49,7.6,0.057,25,156,0.9962,3.43,0.63,11,7,White
7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6,White
7.2,0.2,0.36,2.5,0.028,22,157,0.9938,3.48,0.49,10.6,6,White
7.5,0.32,0.37,1.2,0.048,22,184,0.9938,3.09,0.43,9.3,5,White
7.7,0.22,0.42,1.9,0.052,10,87,0.9922,3.3,0.49,11.8,6,White
7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,6,Red
7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6,White
11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,5,Red
7.2,0.73,0.02,2.5,0.076,16,42,0.9972,3.44,0.52,9.3,5,Red
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,White
7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6,Red
7.6,0.23,0.64,12.9,0.033,54,170,0.998,3,0.53,8.8,5,White
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5,Red
8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,7,Red
5.9,0.12,0.28,1.4,0.037,36,83,0.99074,3.33,0.42,10.9,7,White
7.4,0.14,0.3,1.3,0.033,25,91,0.99268,3.53,0.39,10.6,6,White
5.8,0.36,0.32,1.7,0.033,22,96,0.9898,3.03,0.38,11.2,6,White
7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5,Red
7.6,0.31,0.23,12.7,0.054,20,139,0.99836,3.16,0.5,9.7,4,White
6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5,White
6.8,0.21,0.31,2.9,0.046,40,121,0.9913,3.07,0.65,10.9,7,White
5.7,0.28,0.36,1.8,0.041,38,90,0.99002,3.27,0.98,11.9,7,White
6.9,0.27,0.25,7.5,0.03,18,117,0.99116,3.09,0.38,13,6,White
6.5,0.32,0.12,11.5,0.033,35,165,0.9974,3.22,0.32,9,5,White
7.7,0.38,0.4,2,0.038,28,152,0.9906,3.18,0.32,12.9,6,White
6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5,6,White
8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,5,Red
5.8,0.13,0.26,5.1,0.039,19,103,0.99478,3.36,0.47,9.3,6,White
7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2,6,White
6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9,7,White
6.9,0.16,0.35,1.3,0.043,21,182,0.9927,3.25,0.62,10.8,6,White
7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,5,Red
6.9,0.23,0.4,7.5,0.04,50,151,0.9927,3.11,0.27,11.4,6,White
6.3,0.24,0.55,8.1,0.04,67,216,0.99596,3.24,0.5,9.2,5,White
7.4,0.58,0,2,0.064,7,11,0.99562,3.45,0.58,11.3,6,Red
6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,6,White
6.9,0.28,0.3,1.6,0.047,46,132,0.9918,3.35,0.38,11.1,7,White
7.1,0.6,0.01,2.3,0.079,24,37,0.99514,3.4,0.61,10.9,6,Red
7.2,0.34,0.44,4.2,0.047,51,144,0.991,3.01,0.76,12.3,6,White
6.3,0.24,0.74,1.4,0.172,24,108,0.9932,3.27,0.39,9.9,6,White
5.6,0.21,0.4,1.3,0.041,81,147,0.9901,3.22,0.95,11.6,8,White
7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5,Red
7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10,5,Red
6.5,0.24,0.32,7.6,0.038,48,203,0.9958,3.45,0.54,9.7,7,White
8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5,White
6.6,0.24,0.27,10.3,0.047,54,219,0.99742,3.04,0.45,8.8,5,White
6.3,0.51,0.13,2.3,0.076,29,40,0.99574,3.42,0.75,11,6,Red
7.5,0.57,0.08,2.6,0.089,14,27,0.99592,3.3,0.59,10.4,6,Red
6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7,White
7.2,0.27,0.31,1.2,0.031,27,80,0.98892,3.03,0.33,12.7,6,White
7,0.14,0.49,5.9,0.053,22,118,0.9954,3.36,0.36,9.4,6,White
6.6,0.24,0.27,15.8,0.035,46,188,0.9982,3.24,0.51,9.2,5,White
6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6,White
7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1,6,White
7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4,6,Red
10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,6,Red
7.5,0.14,0.34,1.3,0.055,50,153,0.9945,3.29,0.8,9.6,6,White
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5,White
7.9,0.29,0.31,7.35,0.034,37,154,0.9938,3.06,0.31,10.8,5,White
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,6,White
7.1,0.34,0.2,6.1,0.063,47,164,0.9946,3.17,0.42,10,5,White
6.3,0.37,0.37,1.5,0.024,12,76,0.98876,2.94,0.39,12.3,6,White
7.1,0.34,0.15,1.2,0.053,61,183,0.9936,3.09,0.43,9.2,5,White
7.6,0.42,0.25,3.9,0.104,28,90,0.99784,3.15,0.57,9.1,5,Red
7.4,0.25,0.37,13.5,0.06,52,192,0.9975,3,0.44,9.1,5,White
6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4,7,White
7.7,0.54,0.26,1.9,0.089,23,147,0.99636,3.26,0.59,9.7,5,Red
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7,Red
7,0.2,0.3,6.1,0.037,31,120,0.9939,3.24,0.51,10.8,5,White
5,0.29,0.54,5.7,0.035,54,155,0.98976,3.27,0.34,12.9,8,White
7.2,0.32,0.4,8.7,0.038,45,154,0.99568,3.2,0.47,10.4,6,White
7.5,0.17,0.44,11.3,0.046,65,146,0.997,3.17,0.45,10,6,White
7.3,0.17,0.24,8.1,0.121,32,162,0.99508,3.17,0.38,10.4,8,White
8.1,0.24,0.33,10.2,0.048,46,141,0.9972,3.16,0.48,10.3,6,White
6.4,0.24,0.29,1,0.038,18,122,0.9906,3.3,0.42,11.5,5,White
6.6,0.17,0.3,1.1,0.031,13,73,0.99095,3.17,0.58,11,6,White
6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10,5,White
5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4,6,White
9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5,Red
5.7,0.21,0.25,1.1,0.035,26,81,0.9902,3.31,0.52,11.4,6,White
7.4,0.27,0.28,1.8,0.04,45,121,0.99043,3.02,0.4,11.9,5,White
7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2,5,White
6.6,0.28,0.42,8.2,0.044,60,196,0.99562,3.14,0.48,9.4,5,White
7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5,White
5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9,6,White
8.7,0.3,0.34,4.8,0.018,23,127,0.99474,3.12,0.49,11.2,7,White
10,0.41,0.45,6.2,0.071,6,14,0.99702,3.21,0.49,11.8,7,Red
7.9,0.72,0.01,1.9,0.076,7,32,0.99668,3.39,0.54,9.6,5,Red
5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7,White
7.1,0.42,0.2,2.8,0.038,28,109,0.98968,3.23,0.47,13.4,6,White
6.5,0.48,0.02,0.9,0.043,32,99,0.99226,3.14,0.47,9.8,4,White
6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,5,White
6.4,0.28,0.28,3,0.04,19,98,0.99216,3.25,0.47,11.1,6,White
9.9,0.74,0.19,5.8,0.111,33,76,0.99878,3.14,0.55,9.4,5,Red
6.3,0.27,0.37,7.9,0.047,58,215,0.99542,3.19,0.48,9.5,6,White
6.8,0.39,0.35,11.6,0.044,57,220,0.99775,3.07,0.53,9.3,5,White
6.4,0.29,0.2,15.6,0.04,20,142,0.9962,3.1,0.54,10.6,5,White
6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5,6,White
7.1,0.21,0.37,2.4,0.026,23,100,0.9903,3.15,0.38,11.4,7,White
5.7,0.1,0.27,1.3,0.047,21,100,0.9928,3.27,0.46,9.5,5,White
7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,6,Red
7.5,0.23,0.32,9.2,0.038,54,191,0.9966,3.04,0.56,9.7,6,White
6.8,0.22,0.31,1.4,0.053,34,114,0.9929,3.39,0.77,10.6,6,White
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,5,White
7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10,5,White
7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,7,White
7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9,6,White
7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6,Red
7.5,0.52,0.11,1.5,0.079,11,39,0.9968,3.42,0.58,9.6,5,Red
6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,7,White
10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,3,Red
6.8,0.18,0.37,1.5,0.027,37,93,0.992,3.3,0.45,10.8,6,White
5.8,0.29,0.26,1.7,0.063,3,11,0.9915,3.39,0.54,13.5,6,Red
7.2,0.24,0.28,1.9,0.032,30,92,0.9914,3.1,0.39,10.9,6,White
8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,6,Red
7.4,1.185,0,4.25,0.097,5,14,0.9966,3.63,0.54,10.7,3,Red
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,Red
6.4,0.25,0.32,5.5,0.049,41,176,0.995,3.19,0.68,9.2,6,White
6.4,0.29,0.21,9.65,0.041,36,119,0.99334,2.99,0.34,10.9333333333333,6,White
7,0.17,0.36,6.4,0.055,42,123,0.99318,3.11,0.5,11,8,White
6.3,0.26,0.25,5.2,0.046,11,133,0.99202,2.97,0.68,11,6,White
6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,0.5,8.7,5,White
10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4,5,Red
10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,Red
4.9,0.33,0.31,1.2,0.016,39,150,0.98713,3.33,0.59,14,8,White
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6,White
8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,5,Red
7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,6,Red
6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,0.58,9.7,5,White
6.8,0.23,0.39,16.1,0.053,71,194,0.9988,3.18,0.64,10.2,6,White
7,0.15,0.29,16.4,0.058,45,110,0.9978,3.15,0.37,9.7,6,White
11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,7,Red
