fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,type
7.1,0.34,0.49,1.5,0.027,26,126,0.99,3.3,0.33,12.2,7,White
7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7,White
5.9,0.2,0.28,1,0.043,45,100,0.99033,3.4,0.41,11.4,6,White
6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1,5,White
7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3,6,White
6.2,0.2,0.28,1.1,0.039,24,78,0.9899,3.36,0.47,12.1,6,White
7,0.21,0.34,8.5,0.033,31,253,0.9953,3.22,0.56,10.5,6,White
15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,7,Red
6.1,0.28,0.35,12.8,0.048,63,229,0.9975,3.08,0.4,8.9,5,White
5.1,0.29,0.28,8.3,0.026,27,107,0.99308,3.36,0.37,11,6,White
5.8,0.36,0.38,0.9,0.037,3,75,0.9904,3.28,0.34,11.4,4,White
7.6,0.68,0.02,1.3,0.072,9,20,0.9965,3.17,1.08,9.2,4,Red
7,0.17,0.37,1.5,0.028,26,75,0.9922,3.3,0.46,10.8,7,White
6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9,7,White
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,Red
8.3,0.26,0.41,9.2,0.042,41,162,0.9944,3.1,0.38,12,7,White
8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,6,Red
7.1,0.715,0,2.35,0.071,21,47,0.99632,3.29,0.45,9.4,5,Red
6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6,White
6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,6,White
7,0.11,0.32,4.6,0.057,59,144,0.9956,3.55,0.44,9.4,7,White
7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,5,White
5.8,0.3,0.33,3.5,0.033,25,116,0.99057,3.2,0.44,11.7,6,White
6.8,0.26,0.56,11.9,0.043,64,226,0.997,3.02,0.63,9.3,5,White
6.7,0.14,0.51,4.3,0.028,57,124,0.99176,2.91,0.54,10.7,7,White
8,0.64,0.22,2.4,0.094,5,33,0.99612,3.37,0.58,11,5,Red
6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,7,White
6.4,0.15,0.44,1.2,0.043,67,150,0.9907,3.14,0.73,11.2,7,White
8,0.83,0.27,2,0.08,11,63,0.99652,3.29,0.48,9.8,4,Red
6.4,0.36,0.21,2.2,0.047,26,48,0.99661,3.47,0.77,9.7,6,Red
6.4,0.3,0.38,7.8,0.046,35,192,0.9955,3.1,0.37,9,5,White
8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,6,White
6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,7,White
7.9,0.42,0.49,8.2,0.056,32,164,0.9965,3.29,0.6,11.2,7,White
7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,6,White
7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,6,Red
11.9,0.4,0.65,2.15,0.068,7,27,0.9988,3.06,0.68,11.3,6,Red
6,0.19,0.26,1.4,0.039,30,104,0.98998,3.32,0.41,12.4,6,White
7.3,0.34,0.22,1.4,0.044,43,176,0.99286,3.14,0.46,9.9,5,White
7.2,0.2,0.31,10,0.054,49,165,0.997,3.4,0.42,9.9,6,White
8,0.71,0,2.6,0.08,11,34,0.9976,3.44,0.53,9.5,5,Red
6.6,0.26,0.31,4.8,0.138,41,168,0.9951,3.2,0.38,9.3,5,White
6.1,0.17,0.27,1.5,0.056,45,135,0.9924,3.2,0.43,10.2,6,White
7.3,0.26,0.36,5.2,0.04,31,141,0.9931,3.16,0.59,11,6,White
8.5,0.2,0.4,1.1,0.046,31,106,0.99194,3,0.35,10.5,4,White
6.9,0.29,0.3,8.2,0.026,35,112,0.99144,3,0.37,12.3,6,White
8.7,0.31,0.21,5.6,0.039,28,67,0.99328,2.96,0.52,11,4,White
9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,6,Red
6.7,0.23,0.33,1.8,0.036,23,96,0.9925,3.32,0.4,10.8,6,White
6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,6,White
8.1,0.25,0.38,3.8,0.051,18,129,0.9928,3.21,0.38,11.5,6,White
6,0.39,0.17,12,0.046,65,246,0.9976,3.15,0.38,9,6,White
7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,6,Red
8,0.74,0.21,4,0.05,24,133,0.99418,3.06,0.38,9.7,5,White
7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,6,White
7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5,White
9.8,0.34,0.39,1.4,0.066,3,7,0.9947,3.19,0.55,11.4,7,Red
6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2,5,White
6.9,0.28,0.37,9.1,0.037,16,76,0.9948,3.05,0.54,11.1,5,White
7.3,0.39,0.37,1.1,0.043,36,113,0.991,3.39,0.48,12.7,8,White
6.6,0.39,0.38,9.7,0.053,49,226,0.99787,3.3,0.57,9.4,6,White
6.5,0.28,0.38,7.8,0.031,54,216,0.99154,3.03,0.42,13.1,6,White
7.6,0.22,0.34,9.7,0.035,26,143,0.9965,3.08,0.49,9.8,6,White
5.8,0.315,0.19,19.4,0.031,28,106,0.99704,2.97,0.4,10.55,6,White
10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,5,Red
9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,5,Red
6.1,0.17,0.28,2.5,0.028,22,98,0.99072,3.16,0.37,11.1,7,White
8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5,5,White
5.5,0.15,0.32,14,0.031,16,99,0.99437,3.26,0.38,11.5,8,White
8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5,Red
6.9,0.14,0.29,9.9,0.056,30,91,0.99512,3.19,0.33,9.9,6,White
6.3,0.2,0.26,1.6,0.027,36,141,0.99268,3.53,0.56,10.8,6,White
6.4,0.34,0.2,14.9,0.06,37,162,0.9983,3.13,0.45,9,4,White
8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,5,Red
6.9,0.29,0.16,6.8,0.034,65,212,0.9955,3.08,0.39,9,6,White
6.6,0.13,0.29,13.9,0.056,33,95,0.99702,3.17,0.39,9.4,6,White
6.2,0.17,0.3,1.1,0.037,14,79,0.993,3.5,0.54,10.3,6,White
10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,5,Red
7.9,0.25,0.34,11.4,0.04,53,202,0.99708,3.11,0.57,9.6,6,White
6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1,7,Red
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6,White
6.7,0.11,0.34,8.8,0.043,41,113,0.9962,3.42,0.4,9.3,7,White
9.6,0.29,0.46,1.45,0.039,77.5,223,0.9944,2.92,0.46,9.5,6,White
9.2,0.34,0.54,17.3,0.06,46,235,1.00182,3.08,0.61,8.8,6,White
5.6,0.2,0.22,1.3,0.049,25,155,0.99296,3.74,0.43,10,5,White
6,0.17,0.29,9.7,0.044,33,98,0.99536,3.12,0.36,9.2,6,White
5.6,0.615,0,1.6,0.089,16,59,0.9943,3.58,0.52,9.9,5,Red
6.9,0.26,0.31,7,0.039,37,175,0.99376,3.32,0.49,11.4,6,White
8.7,0.22,0.42,2.3,0.053,27,114,0.994,2.99,0.43,10,5,White
9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6,Red
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,White
7.4,0.965,0,2.2,0.088,16,32,0.99756,3.58,0.67,10.2,5,Red
6.1,0.32,0.25,2.3,0.071,23,58,0.99633,3.42,0.97,10.6,5,Red
6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,0.48,9.2,5,White
8.5,0.25,0.31,2.8,0.032,11,61,0.99189,3.06,0.44,11.5,6,White
5.9,0.26,0.21,12.5,0.034,36,152,0.9972,3.28,0.43,9.5,6,White
7.3,0.32,0.35,1.4,0.05,8,163,0.99244,3.24,0.42,10.7,5,White
8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9,5,White
10,0.32,0.59,2.2,0.077,3,15,0.9994,3.2,0.78,9.6,5,Red
6.7,0.22,0.39,10.2,0.038,60,149,0.99725,3.17,0.54,10,7,White
7.2,0.6,0.04,2.5,0.076,18,88,0.99745,3.53,0.55,9.5,5,Red
8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,6,Red
6,0.28,0.29,19.3,0.051,36,174,0.99911,3.14,0.5,9,5,White
6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,6,White
5.6,0.54,0.04,1.7,0.049,5,13,0.9942,3.72,0.58,11.4,5,Red
8.8,0.64,0.17,2.9,0.084,25,130,0.99818,3.23,0.54,9.6,5,Red
7.3,0.3,0.74,13.5,0.039,46,165,0.9982,3.02,0.4,8.7,5,White
7.3,0.19,0.24,6.3,0.054,34,231,0.9964,3.36,0.54,10,6,White
7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,5,White
5.9,0.645,0.12,2,0.075,32,44,0.99547,3.57,0.71,10.2,5,Red
7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7,Red
7.3,0.25,0.36,2.1,0.034,30,177,0.99085,3.25,0.4,11.9,8,White
8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,6,Red
5.8,0.3,0.23,1.5,0.034,37,121,0.98871,2.96,0.34,12.1,6,White
7,0.47,0.07,1.1,0.035,17,151,0.991,3.02,0.34,10.5,5,White
6.8,0.64,0,2.7,0.123,15,33,0.99538,3.44,0.63,11.3,6,Red
5.7,0.32,0.5,2.6,0.049,17,155,0.9927,3.22,0.64,10,6,White
6.1,0.16,0.37,1.1,0.031,37,97,0.9922,3.4,0.58,10.5,6,White
7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8,6,White
7.1,0.36,0.2,1.6,0.271,24,140,0.99356,3.11,0.63,9.8,5,White
6.1,0.23,0.45,10.6,0.094,49,169,0.99699,3.05,0.54,8.8,5,White
6.7,0.27,0.26,2.3,0.043,61,181,0.99394,3.45,0.63,10.6,6,White
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,Red
6.8,0.32,0.3,3.3,0.029,15,80,0.99061,3.33,0.63,12.6,7,White
5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6,White
6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3,5,White
7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11,3,White
6.7,0.13,0.28,1.2,0.046,35,140,0.9927,3.33,0.33,10.1,7,White
5.9,0.29,0.16,7.9,0.044,48,197,0.99512,3.21,0.36,9.4,5,White
6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8,7,White
6.8,0.27,0.32,1.5,0.044,19,142,0.9921,3.1,0.43,9.9,6,White
6.7,0.66,0,13,0.033,32,75,0.99551,3.15,0.5,10.7,6,White
5.8,0.2,0.27,1.4,0.031,12,77,0.9905,3.25,0.36,10.9,7,White
6.9,0.23,0.34,4,0.047,24,128,0.9944,3.2,0.52,9.7,6,White
7.6,0.27,0.3,9.2,0.018,23,96,0.9938,3.08,0.29,11,6,White
7.3,0.17,0.36,8.2,0.028,44,111,0.99272,3.14,0.41,12.4,6,White
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,White
6.4,0.27,0.32,4.5,0.24,61,174,0.9948,3.12,0.48,9.4,5,White
6.7,0.28,0.31,7.4,0.041,7,81,0.99254,3.04,0.47,11.4,8,White
7.1,0.23,0.23,3.5,0.038,23,112,0.99157,3.05,0.37,11.3666666666667,6,White
6,0.3,0.44,1.5,0.046,15,182,0.99455,3.5,0.52,10.4,5,White
6.9,0.46,0.2,0.9,0.054,5,126,0.992,3.1,0.42,10.4,6,White
8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,7,Red
6.8,0.26,0.26,2,0.019,23.5,72,0.99041,3.16,0.47,11.8,6,White
8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3,6,White
7.4,0.21,0.8,12.3,0.038,77,183,0.99778,2.95,0.48,9,5,White
7.1,0.24,0.34,1.2,0.045,6,132,0.99132,3.16,0.46,11.2,4,White
6.7,0.46,0.21,4,0.034,12,88,0.99016,3.26,0.54,13,6,White
9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7,4,Red
7.2,0.22,0.49,1,0.045,34,140,0.99,3.05,0.34,12.7,6,White
6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,5,White
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,7,White
8,0.24,0.36,1.5,0.047,17,129,0.9948,3.2,0.54,10,6,White
6,0.26,0.5,2.2,0.048,59,153,0.9928,3.08,0.61,9.8,5,White
9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,7,Red
7.1,0.4,0.52,1.3,0.148,45,149,0.99468,3.08,0.56,8.7,5,White
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,5,White
7.5,0.32,0.24,4.6,0.053,8,134,0.9958,3.14,0.5,9.1,3,White
7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7,White
7.7,0.27,0.49,1.8,0.041,23,86,0.9914,3.16,0.42,12.5,6,White
5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.6,7,Red
7.2,0.15,0.39,1.8,0.043,21,159,0.9948,3.52,0.47,10,5,White
6.9,0.29,0.25,12.2,0.04,29,136,0.99552,3.05,0.65,10.4,6,White
6.6,0.26,0.56,15.4,0.053,32,141,0.9981,3.11,0.49,9.3,5,White
5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1,7,White
6.1,0.25,0.3,1.2,0.036,42,107,0.991,3.34,0.56,10.8,7,White
6.1,0.6,0.12,1.8,0.05,11,76,0.99268,3.42,0.48,10.4,4,White
9.4,0.16,0.23,1.6,0.042,14,67,0.9942,3.07,0.32,9.5,5,White
7.1,0.23,0.24,5.4,0.039,60,196,0.9948,3.19,0.78,10,4,White
5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7,White
6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,0.3,11,7,White
6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2,6,White
6.4,0.34,0.23,6.3,0.039,37,143,0.9944,3.19,0.65,10,6,White
6.1,0.21,0.3,6.3,0.039,47,136,0.99068,3.27,0.31,12.7,6,White
6.9,0.28,0.4,8.2,0.036,15,95,0.9944,3.17,0.33,10.2,5,White
6.5,0.25,0.2,1.4,0.024,29,101,0.9916,3.24,0.54,10.8,6,White
6.9,0.28,0.24,2.1,0.034,49,121,0.98882,2.98,0.43,13.2,7,White
6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,6,White
7.2,0.3,0.3,8.1,0.05,40,188,0.99652,3.15,0.49,9.1,6,White
10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,5,Red
5.5,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2,5,White
5.9,0.23,0.3,12.9,0.054,57,170,0.9972,3.28,0.39,9.4,5,White
6.4,0.14,0.28,7.9,0.057,21,82,0.99425,3.26,0.36,10,6,White
4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,5,White
8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7,5,White
8.2,0.37,0.27,1.7,0.028,10,59,0.9923,2.97,0.48,10.4,5,White
6.4,0.37,0.49,13.3,0.045,53,243,0.9982,3.14,0.48,8.5,6,White
6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,7,White
8.4,0.37,0.43,2.3,0.063,12,19,0.9955,3.17,0.81,11.2,7,Red
6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5,White
5.3,0.2,0.31,3.6,0.036,22,91,0.99278,3.41,0.5,9.8,6,White
9.2,0.32,0.42,1.3,0.046,14,186,0.9949,3.08,0.48,9.6,5,White
7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11,7,White
7.3,0.26,0.53,12.7,0.047,60.5,164.5,0.9984,3.06,0.45,9.1,6,White
5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8,White
6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8,6,White
9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,6,Red
7.5,0.19,0.49,1.6,0.047,42,140,0.9932,3.4,0.47,10.7,6,White
7,0.25,0.33,2.1,0.021,17,76,0.99021,3.26,0.45,12.3,6,White
6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,5,White
6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10,5,White
6.1,0.34,0.31,12,0.053,46,238,0.9977,3.16,0.48,8.6,5,White
8.8,0.23,0.35,10.7,0.04,26,183,0.9984,2.93,0.49,9.1,6,White
6.2,0.29,0.32,3.6,0.026,39,138,0.9892,3.31,0.37,13.1,7,White
6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6,Red
7.6,0.67,0.14,1.5,0.074,25,168,0.9937,3.05,0.51,9.3,5,White
6.7,0.61,0.21,1.65,0.117,40,240,0.9938,3.11,0.57,9.3,5,White
6.4,0.31,0.39,7.5,0.04,57,213,0.99475,3.32,0.43,10,5,White
5.8,0.15,0.28,0.8,0.037,43,127,0.99198,3.24,0.51,9.3,5,White
6.1,0.26,0.28,1.7,0.043,24,98,0.98918,3.14,0.44,12.5,6,White
5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6,White
6,0.28,0.29,19.3,0.051,36,174,0.99911,3.14,0.5,9,5,White
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6,Red
6.5,0.44,0.47,5.45,0.014,44,137,0.98984,3.13,0.32,13,8,White
5.6,0.2,0.36,2.5,0.048,16,125,0.99282,3.49,0.49,10,6,White
5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,7,White
7.8,0.55,0.35,2.2,0.074,21,66,0.9974,3.25,0.56,9.2,5,Red
7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6,5,White
7.6,0.25,0.34,1.3,0.056,34,176,0.99434,3.1,0.51,9.5,5,White
6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4,4,White
5.7,0.33,0.32,1.4,0.043,28,93,0.9897,3.31,0.5,12.3,6,White
6.6,0.26,0.52,8.2,0.047,52,191,0.99541,3.16,0.47,9.5,6,White
8.2,0.26,0.33,2.6,0.053,11,71,0.99402,2.89,0.49,9.5,5,White
7,0.29,0.54,10.7,0.046,59,234,0.9966,3.05,0.61,9.5,5,White
6.3,0.2,0.58,1.4,0.204,15,97,0.9931,3.16,0.43,10,6,White
7.5,0.38,0.33,9.2,0.043,19,116,0.99444,3.08,0.42,11.4,6,White
7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5,White
6,0.3,0.33,2.1,0.042,31,127,0.98964,3.32,0.42,12.5,6,White
6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,6,White
7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6,White
7.6,0.32,0.35,1.6,0.092,24,138,0.99438,3.19,0.44,9.8,5,White
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,Red
6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4,5,White
6.7,0.18,0.37,1.3,0.027,42,125,0.98939,3.24,0.37,12.8,7,White
6.9,0.45,0.27,4.7,0.035,17,80,0.99058,3.12,0.36,12.5,7,White
6.1,0.14,0.25,1.3,0.047,37,173,0.9925,3.35,0.46,10,6,White
6.6,0.38,0.29,2.4,0.136,15,93,0.99336,3.18,0.6,9.5,5,White
9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6,White
7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5,Red
8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,6,White
8,0.26,0.28,8.2,0.038,72,202,0.99566,3.12,0.56,10,6,White
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4,5,White
6.5,0.26,0.43,8.9,0.083,50,171,0.9965,2.85,0.5,9,5,White
8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,5,Red
7.4,0.39,0.48,2,0.082,14,67,0.9972,3.34,0.55,9.2,5,Red
6.3,0.3,0.48,1.8,0.069,18,61,0.9959,3.44,0.78,10.3,6,Red
6.8,0.28,0.36,1.6,0.04,25,87,0.9924,3.23,0.66,10.3,6,White
5.7,0.21,0.32,0.9,0.038,38,121,0.99074,3.24,0.46,10.6,6,White
5.8,0.18,0.28,1.3,0.034,9,94,0.99092,3.21,0.52,11.2,6,White
14.2,0.27,0.49,1.1,0.037,33,156,0.992,3.15,0.54,11.1,6,White
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,White
6.45,0.14,0.42,1.2,0.05,51,129,0.99116,3.27,0.69,11.1,7,White
7,0.16,0.26,7.3,0.047,30,220,0.99622,3.38,0.58,10.1,6,White
7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5,White
6.4,0.25,0.32,11.3,0.038,69,192,0.99573,3.14,0.5,10.2,6,White
7.8,0.15,0.24,7.7,0.047,21,98,0.9951,2.94,0.31,9.6,6,White
6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2,6,White
7.2,0.32,0.33,1.4,0.029,29,109,0.9902,3.15,0.51,12.8,7,White
5.7,0.135,0.3,4.6,0.042,19,101,0.9946,3.31,0.42,9.3,6,White
8.3,0.33,0.42,1.15,0.033,18,96,0.9911,3.2,0.32,12.4,3,White
